RocksDB:    version 8.0.0
Date:       Mon Jan 30 23:58:55 2023
CPU:        20 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   14080 KB
... finished 55500000 ops                              
... finished 55600000 ops                              
... finished 55700000 ops                              
... finished 55800000 ops                              
... finished 55900000 ops                              
... finished 56000000 ops                              
... finished 56100000 ops                              
... finished 56200000 ops                              
... finished 56300000 ops                              
... finished 56400000 ops                              
... finished 56500000 ops                              
... finished 56600000 ops                              
... finished 56700000 ops                              
... finished 56800000 ops                              
... finished 56900000 ops                              
... finished 57000000 ops                              
... finished 57100000 ops                              
... finished 57200000 ops                              
... finished 57300000 ops                              
... finished 57400000 ops                              
... finished 57500000 ops                              
... finished 57600000 ops                              
... finished 57700000 ops                              
... finished 57800000 ops                              
... finished 57900000 ops                              
... finished 58000000 ops                              
... finished 58100000 ops                              
long op: 34926260 micros                              
... finished 58200000 ops                              
... finished 58300000 ops                              
... finished 58400000 ops                              
... finished 58500000 ops                              
... finished 58600000 ops                              
... finished 58700000 ops                              
... finished 58800000 ops                              
... finished 58900000 ops                              
... finished 59000000 ops                              
... finished 59100000 ops                              
... finished 59200000 ops                              
... finished 59300000 ops                              
... finished 59400000 ops                              
... finished 59500000 ops                              
... finished 59600000 ops                              
... finished 59700000 ops                              
... finished 59800000 ops                              
... finished 59900000 ops                              
... finished 2400000 ops                              
... finished 60000000 ops                              
... finished 60100000 ops                              
... finished 2400000 ops                              
... finished 60200000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 60300000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 60400000 ops                              
... finished 2400000 ops                              
... finished 60500000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 60600000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
long op: 40566435 micros                              
... finished 60700000 ops                              
... finished 60800000 ops                              
... finished 60900000 ops                              
... finished 61000000 ops                              
... finished 61100000 ops                              
... finished 61200000 ops                              
... finished 61300000 ops                              
... finished 61400000 ops                              
... finished 61500000 ops                              
... finished 61600000 ops                              
... finished 61700000 ops                              
... finished 61800000 ops                              
... finished 61900000 ops                              
... finished 62000000 ops                              
... finished 62100000 ops                              
... finished 62200000 ops                              
... finished 62300000 ops                              
... finished 62400000 ops                              
... finished 62500000 ops                              
... finished 62600000 ops                              
... finished 62700000 ops                              
... finished 62800000 ops                              
... finished 62900000 ops                              
... finished 63000000 ops                              
... finished 63100000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
long op: 32166708 micros                              
... finished 63200000 ops                              
... finished 63300000 ops                              
... finished 63400000 ops                              
... finished 63500000 ops                              
... finished 63600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 63700000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 63800000 ops                              
... finished 63900000 ops                              
... finished 64000000 ops                              
... finished 64100000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 64200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 64300000 ops                              
... finished 64400000 ops                              
... finished 64500000 ops                              
... finished 64600000 ops                              
... finished 64700000 ops                              
... finished 64800000 ops                              
... finished 64900000 ops                              
... finished 65000000 ops                              
... finished 65100000 ops                              
... finished 65200000 ops                              
... finished 65300000 ops                              
... finished 65400000 ops                              
... finished 65500000 ops                              
... finished 65600000 ops                              
... finished 65700000 ops                              
... finished 65800000 ops                              
... finished 65900000 ops                              
... finished 66000000 ops                              
... finished 66100000 ops                              
... finished 66200000 ops                              
... finished 66300000 ops                              
