RocksDB:    version 8.0.0
Date:       Thu Jan 26 21:11:23 2023
CPU:        40 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   14080 KB
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
